Monterey SSP TL (oast1 f=1KHz SD=200 31ptMA) 
1266.190569 1482.858631 0.0 0 0 1 0
1278.204799 1482.912946 0.0 0 0 1 0
1291.157087 1482.950335 0.0 0 0 1 0
1304.219029 1482.962147 0.0 0 0 1 0
1317.347563 1483.041202 0.0 0 0 1 0
1330.466518 1483.059245 0.0 0 0 1 0
1343.490420 1483.114769 0.0 0 0 1 0
1356.628534 1483.182199 0.0 0 0 1 0
1369.966518 1483.270089 0.0 0 0 1 0
1383.195126 1483.369420 0.0 0 0 1 0
1395.871466 1483.451544 0.0 0 0 1 0
1408.428478 1483.517671 0.0 0 0 1 0
1420.871466 1483.589007 0.0 0 0 1 0
1433.214193 1483.627046 0.0 0 0 1 0
1446.343006 1483.670387 0.0 0 0 1 0
1459.752418 1483.803385 0.0 0 0 1 0
1472.699870 1483.891927 0.0 0 0 1 0
1484.942801 1483.929501 0.0 0 0 1 0
1488.900024 1483.943970 0.0 0 0 1 0
1500 1600 600 0.1 0.2 2.0 0
200
10 1490 30 500
1450 1650
-1 0 8192
0 200 20 50
20 100 12 10
0 1500 12 200
50 200 5
1480 1525 15 20
0 1500 15 1000
